Big Earth Resnet Weights Sentinel 2 (10 bands)
Weight name                                                       Shape
=====================================================================================
model.vision_encoder.bn1.bias                                     torch.Size([64])
model.vision_encoder.bn1.num_batches_tracked                      torch.Size([])
model.vision_encoder.bn1.running_mean                             torch.Size([64])
model.vision_encoder.bn1.running_var                              torch.Size([64])
model.vision_encoder.bn1.weight                                   torch.Size([64])
model.vision_encoder.conv1.weight                                 torch.Size([64, 10, 7, 7])

model.vision_encoder.fc.bias                                      torch.Size([19])
model.vision_encoder.fc.weight                                    torch.Size([19, 2048])


model.vision_encoder.layer1.0.bn1.bias                            torch.Size([64])
model.vision_encoder.layer1.0.bn1.num_batches_tracked             torch.Size([])
model.vision_encoder.layer1.0.bn1.running_mean                    torch.Size([64])
model.vision_encoder.layer1.0.bn1.running_var                     torch.Size([64])
model.vision_encoder.layer1.0.bn1.weight                          torch.Size([64])
model.vision_encoder.layer1.0.bn2.bias                            torch.Size([64])
model.vision_encoder.layer1.0.bn2.num_batches_tracked             torch.Size([])
model.vision_encoder.layer1.0.bn2.running_mean                    torch.Size([64])
model.vision_encoder.layer1.0.bn2.running_var                     torch.Size([64])
model.vision_encoder.layer1.0.bn2.weight                          torch.Size([64])
model.vision_encoder.layer1.0.bn3.bias                            torch.Size([256])
model.vision_encoder.layer1.0.bn3.num_batches_tracked             torch.Size([])
model.vision_encoder.layer1.0.bn3.running_mean                    torch.Size([256])
model.vision_encoder.layer1.0.bn3.running_var                     torch.Size([256])
model.vision_encoder.layer1.0.bn3.weight                          torch.Size([256])
model.vision_encoder.layer1.0.conv1.weight                        torch.Size([64, 64, 1, 1])
model.vision_encoder.layer1.0.conv2.weight                        torch.Size([64, 64, 3, 3])
model.vision_encoder.layer1.0.conv3.weight                        torch.Size([256, 64, 1, 1])
model.vision_encoder.layer1.0.downsample.0.weight                 torch.Size([256, 64, 1, 1])
model.vision_encoder.layer1.0.downsample.1.bias                   torch.Size([256])
model.vision_encoder.layer1.0.downsample.1.num_batches_tracked    torch.Size([])
model.vision_encoder.layer1.0.downsample.1.running_mean           torch.Size([256])
model.vision_encoder.layer1.0.downsample.1.running_var            torch.Size([256])
model.vision_encoder.layer1.0.downsample.1.weight                 torch.Size([256])


model.vision_encoder.layer1.1.bn1.bias                            torch.Size([64])
model.vision_encoder.layer1.1.bn1.num_batches_tracked             torch.Size([])
model.vision_encoder.layer1.1.bn1.running_mean                    torch.Size([64])
model.vision_encoder.layer1.1.bn1.running_var                     torch.Size([64])
model.vision_encoder.layer1.1.bn1.weight                          torch.Size([64])
